lemma,layer,method,n_samples,n_true_labels,n_clusters_found,silhouette,ari,nmi,davies_bouldin,calinski_harabasz
bank,0,kmeans,88,2,2,0.2110593169927597,-0.007905762116285707,0.006301605481076907,2.1047713470686924,18.22319221496582
bank,0,hdbscan,88,2,9,0.6687412858009338,0.006197284401828241,0.07451673774362663,1.2081782424597862,21.895946502685547
bank,1,kmeans,88,2,2,0.24547529220581055,0.9056125074724005,0.8164325312785925,1.6894639761307217,24.122745513916016
bank,1,hdbscan,88,2,2,0.23328624665737152,0.5095677901239423,0.4187785390893972,1.7339197175686378,10.700542449951172
bank,2,kmeans,88,2,2,0.3316594958305359,0.8577582061452466,0.7830361303702306,1.3376935050882865,35.10725784301758
bank,2,hdbscan,88,2,2,0.24237185716629028,0.48581381559005976,0.37033626147799925,2.13090264033536,14.440828323364258
bank,3,kmeans,88,2,2,0.3174552619457245,0.9520095866699637,0.907082054670615,1.3985817238750204,34.363975524902344
bank,3,hdbscan,88,2,3,0.2232358306646347,0.4035416201172621,0.3695006393135239,2.183589020185142,19.07293701171875
bank,4,kmeans,88,2,2,0.30941829085350037,0.9520095866699637,0.9070820546706152,1.409213743724884,33.3026123046875
bank,4,hdbscan,88,2,4,0.21374516189098358,0.4180425658915183,0.4676095456439229,2.1144504552543184,16.933902740478516
bank,5,kmeans,88,2,2,0.3075209856033325,0.9520095866699637,0.9070820546706152,1.4244453492669227,32.771949768066406
bank,5,hdbscan,88,2,4,0.20158857107162476,0.37941293348486266,0.4406076509308409,2.157740463802274,16.28119468688965
bank,6,kmeans,88,2,2,0.3054703176021576,0.9046040192259378,0.840380325118992,1.431894992521674,31.25447654724121
bank,6,hdbscan,88,2,3,0.23270779848098755,0.46675407756882703,0.4354818954566198,2.2232288327379504,19.064945220947266
bank,7,kmeans,88,2,2,0.3284647762775421,0.9520095866699637,0.907082054670615,1.3835213592890339,35.50118637084961
bank,7,hdbscan,88,2,3,0.24024677276611328,0.4457451511534696,0.4240638582247286,2.176723880676554,21.046188354492188
bank,8,kmeans,88,2,2,0.32247769832611084,0.9520095866699637,0.907082054670615,1.3884485287513084,34.95891189575195
bank,8,hdbscan,88,2,4,0.19322670996189117,0.39729063890134664,0.4771756356545543,2.1749450751494743,16.96126365661621
bank,9,kmeans,88,2,2,0.3280150294303894,0.9520095866699637,0.9070820546706152,1.383659443958672,35.48782730102539
bank,9,hdbscan,88,2,4,0.19813162088394165,0.4188030261572992,0.5094696262762288,2.3226795006910734,18.128623962402344
bank,10,kmeans,88,2,2,0.33651939034461975,0.9520095866699637,0.9070820546706152,1.395964601763833,35.82371520996094
bank,10,hdbscan,88,2,4,0.18726958334445953,0.4188030261572992,0.5094696262762288,2.34053825485361,17.70636749267578
bank,11,kmeans,88,2,2,0.32907405495643616,0.9520095866699637,0.9070820546706152,1.4575373319314457,33.30518341064453
bank,11,hdbscan,88,2,3,0.268819123506546,0.8230735983242384,0.6866022433647722,1.6508663574558406,18.455753326416016
bank,12,kmeans,88,2,2,0.3111916780471802,0.9520095866699637,0.9070820546706152,1.5109863883837342,30.611787796020508
bank,12,hdbscan,88,2,4,0.21534566581249237,0.4811421224455021,0.5061110201525298,2.1424630060823526,16.233806610107422
bat,0,kmeans,29,2,2,0.7648912072181702,0.04373481430059007,0.08465635022928182,0.15212421619227953,39.24274444580078
bat,0,hdbscan,29,2,2,0.2412501722574234,0.06294177044766072,0.09424743341287001,1.9384259016164,3.350332736968994
bat,1,kmeans,29,2,2,0.5798367857933044,0.04373481430059007,0.08465635022928182,0.29218771633120894,10.758439064025879
bat,1,hdbscan,29,2,2,0.20823481678962708,0.6659568289613784,0.5748271696244769,2.0953646534675228,5.197771072387695
bat,2,kmeans,29,2,2,0.31737834215164185,0.8620856990343088,0.8123117587383102,1.3548220976660492,12.720968246459961
bat,2,hdbscan,29,2,2,0.3150694668292999,0.862419518807184,0.8059836645866244,1.3872312159739686,10.209930419921875
bat,3,kmeans,29,2,2,0.3128007650375366,0.7338286713286714,0.6252573208046709,1.2821793933709273,13.448034286499023
bat,3,hdbscan,29,2,2,0.28054752945899963,0.6669240420808802,0.6406538878939485,1.8617224091902385,8.590574264526367
bat,4,kmeans,29,2,2,0.3184299170970917,0.8620856990343088,0.8123117587383102,1.344106678401437,13.754874229431152
bat,4,hdbscan,29,2,2,0.0641803964972496,0.15148952620261422,0.34890333565335613,1.5407940616529678,4.587332725524902
bat,5,kmeans,29,2,2,0.3346111476421356,0.8620856990343088,0.8123117587383102,1.2938969543848864,14.984916687011719
bat,5,hdbscan,29,2,2,0.04851594939827919,0.14668792578634585,0.34766645207501473,1.6070992083212763,4.3479156494140625
bat,6,kmeans,29,2,2,0.32240229845046997,0.8620856990343088,0.8123117587383102,1.3387867118502523,14.082186698913574
bat,6,hdbscan,29,2,2,0.2344590723514557,0.4597667779551943,0.3971759457954477,2.1028354725337244,6.259234428405762
bat,7,kmeans,29,2,2,0.32614976167678833,0.8620856990343088,0.8123117587383102,1.334131251289072,14.182195663452148
bat,7,hdbscan,29,2,0,,,,,
bat,8,kmeans,29,2,2,0.3269517123699188,0.8620856990343088,0.8123117587383102,1.3387142619139658,14.088085174560547
bat,8,hdbscan,29,2,0,,,,,
bat,9,kmeans,29,2,2,0.30476728081703186,0.8620856990343088,0.8123117587383102,1.4329272508558317,12.30711841583252
bat,9,hdbscan,29,2,2,-0.02388954721391201,0.050643340037316145,0.2815850475687193,1.7644938878568912,2.8313558101654053
bat,10,kmeans,29,2,2,0.32724517583847046,0.7338286713286714,0.6252573208046709,1.310585670889898,14.167973518371582
bat,10,hdbscan,29,2,0,,,,,
bat,11,kmeans,29,2,2,0.32775241136550903,0.7338286713286714,0.6252573208046709,1.3224877250199931,14.003279685974121
bat,11,hdbscan,29,2,0,,,,,
bat,12,kmeans,29,2,2,0.291754812002182,0.8620856990343088,0.8123117587383102,1.4174890906367117,12.629432678222656
bat,12,hdbscan,29,2,0,,,,,
pitch,0,kmeans,88,2,2,0.7595188617706299,-0.016131771098658515,0.009529407158509069,0.17175320909670538,32.5825309753418
pitch,0,hdbscan,88,2,9,0.6303555965423584,0.015393484928111444,0.10683430789842686,1.5276895006945692,11.18505573272705
pitch,1,kmeans,88,2,2,0.21854816377162933,0.8051074205698732,0.6635426268008624,1.860524763790388,16.378616333007812
pitch,1,hdbscan,88,2,3,0.04860098659992218,0.23782648341141246,0.30197907286897985,3.1371352563766925,6.446404933929443
pitch,2,kmeans,88,2,2,0.2968614399433136,0.8051074205698732,0.6635426268008624,1.4450093668549988,27.202804565429688
pitch,2,hdbscan,88,2,2,0.22198586165905,0.6167477623595843,0.49724859560910756,2.711316578833159,14.988828659057617
pitch,3,kmeans,88,2,2,0.29433372616767883,0.8051074205698732,0.6635426268008624,1.3933380161667621,28.558135986328125
pitch,3,hdbscan,88,2,3,0.1404130607843399,0.3679119111829254,0.39729542283992697,2.3266880134435155,12.964534759521484
pitch,4,kmeans,88,2,2,0.27284422516822815,0.8051074205698732,0.6635426268008624,1.4861984107861637,25.371015548706055
pitch,4,hdbscan,88,2,3,0.13380283117294312,0.37777181647471775,0.41080549802886734,2.402328712582809,11.481237411499023
pitch,5,kmeans,88,2,2,0.2935777008533478,0.8051074205698732,0.6635426268008624,1.4016135693197131,28.63759422302246
pitch,5,hdbscan,88,2,2,0.27253207564353943,0.7826833284481004,0.590871961853193,1.9735239318781332,16.523035049438477
pitch,6,kmeans,88,2,2,0.29942992329597473,0.8051074205698732,0.6635426268008624,1.386930836801219,29.48645782470703
pitch,6,hdbscan,88,2,2,0.2631937563419342,0.7466254280544896,0.5502964027953271,2.133046416433322,16.31576156616211
pitch,7,kmeans,88,2,2,0.2946638762950897,0.8051074205698732,0.6635426268008624,1.4070778912222794,28.68259620666504
pitch,7,hdbscan,88,2,2,0.2697005569934845,0.7466254280544896,0.5502964027953271,2.0901291940456455,16.27703857421875
pitch,8,kmeans,88,2,2,0.27250945568084717,0.8051074205698732,0.6635426268008624,1.507016206041428,25.121095657348633
pitch,8,hdbscan,88,2,2,0.20227926969528198,0.565193875748389,0.4241513350857265,2.51827911803929,13.409088134765625
pitch,9,kmeans,88,2,2,0.26324164867401123,0.8051074205698732,0.6635426268008624,1.5504503903765097,23.625635147094727
pitch,9,hdbscan,88,2,3,0.1530865728855133,0.3981555581845076,0.3713877672742139,2.436974682272046,10.920519828796387
pitch,10,kmeans,88,2,2,0.29532772302627563,0.8051074205698732,0.6635426268008624,1.4116662920311513,28.369714736938477
pitch,10,hdbscan,88,2,2,0.29573965072631836,0.8149965520272359,0.6892721869433132,1.0513473061442318,16.61603546142578
pitch,11,kmeans,88,2,2,0.32293635606765747,0.8051074205698732,0.6635426268008624,1.3509654817169743,31.928836822509766
pitch,11,hdbscan,88,2,2,0.29418283700942993,0.7003379326330686,0.5427521834748747,2.1640882049968813,17.581249237060547
pitch,12,kmeans,88,2,2,0.30727559328079224,0.8051074205698732,0.6635426268008624,1.38693203031585,29.832332611083984
pitch,12,hdbscan,88,2,2,0.2958786189556122,0.7398200889227844,0.5907291965294391,2.099245234005471,16.769033432006836
